# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  26368262 10414574139287862  1708438061   115340800  1708438061   114340500 "/usr/local/bin/verilator_bin"
S      4942 9851624185866748  1708438063    24714600  1708438063    24714600 "/usr/local/share/verilator/include/verilated_std.sv"
S       228 7881299347919330  1711046458   976099600  1711046458   976099600 "add_alu.v"
S      1414 5066549580812771  1711046447   893598200  1711046447   893598200 "alu.v"
S      1469 12947848928711148  1711063057   255080200  1711063057   255080200 "alu_control_unit.v"
S      4015 88946092640589763  1711051497   373242500  1711051497   373242500 "control_unit.v"
S      4918 4503599627391477  1711058288   614473700  1711058288   614473700 "cpu.v"
S      1593 12103423999794715  1711050304   335315400  1711050304   335315400 "data_memory.v"
S      1331 4785074604102139  1711060668    40340000  1711060668    40340000 "immediate_generator.v"
S      1334 10414574139530778  1711063123   482076800  1711063123   482076800 "instruction_memory.v"
S       227 5910974510944766  1710948567   670050300  1710948567   670050300 "mux21.v"
T      4811 81909218222820433  1711063147   981567700  1711063147   981567700 "obj_dir/Vtop.cpp"
T      3313 84723967989926992  1711063147   980569100  1711063147   980569100 "obj_dir/Vtop.h"
T      1818 12666373952001543  1711063148    12121600  1711063148    12121600 "obj_dir/Vtop.mk"
T     10766 75998243711895244  1711063147   979563300  1711063147   979563300 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 61643019899645408  1711063147   977621400  1711063147   977621400 "obj_dir/Vtop__Syms.cpp"
T      1092 56857945295570405  1711063147   978961600  1711063147   978961600 "obj_dir/Vtop__Syms.h"
T       290 8162774324630810  1711063147   996085300  1711063147   996085300 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    107207 19984723346478581  1711063148      610600  1711063148      610600 "obj_dir/Vtop__Trace__0.cpp"
T    127481 13229323905422542  1711063147   996085300  1711063147   996085300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2290 39406496739511702  1711063147   982567500  1711063147   982567500 "obj_dir/Vtop___024root.h"
T       965 23362423067005614  1711063147   987576800  1711063147   987576800 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 43628621390172001  1711063147   984567500  1711063147   984567500 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     35238 31525197391614706  1711063147   989080400  1711063147   989080400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     32435 37999121855958914  1711063147   986570400  1711063147   986570400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 124130464729419166  1711063147   983567400  1711063147   983567400 "obj_dir/Vtop___024root__Slow.cpp"
T       684 61080069946232079  1711063147   982567500  1711063147   982567500 "obj_dir/Vtop__pch.h"
T       818 37999121855961469  1711063148    12121600  1711063148    12121600 "obj_dir/Vtop__ver.d"
T         0        0  1711063148    16121600  1711063148    16121600 "obj_dir/Vtop__verFiles.dat"
T      1732 16888498602661377  1711063148     1611600  1711063148     1611600 "obj_dir/Vtop_classes.mk"
S      1175 7881299347919367  1710948567   673665500  1710948567   673665500 "opcodes.v"
S       352 13510798882169452  1711048918   470465000  1711048918   470465000 "pc.v"
S      1853 10133099162820124  1711062591   243146200  1711062591   243146200 "register_file.v"
S       277 2814749768412586  1710770877   357201100  1710770877   357201100 "top.v"
