# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 10414574139287862  1708438061   115340800  1708438061   114340500 "/usr/local/bin/verilator_bin"
S      4942 9851624185866748  1708438063    24714600  1708438063    24714600 "/usr/local/share/verilator/include/verilated_std.sv"
S      1946 15762598695817493  1709985585   678801100  1709985585   678801100 "calculate_current_state.v"
S       490 28991922601218370  1709978231   113565200  1709978231   113565200 "change_state.v"
S      1320 6473924464365905  1709985505   903070800  1709985505   903070800 "check_time_and_coin.v"
T      5669 13792273860039572  1709985604   217610500  1709985604   217610500 "obj_dir/Vvending_machine.cpp"
T      3583 9288674232669075  1709985604   216839400  1709985604   216839400 "obj_dir/Vvending_machine.h"
T      1926 8444249302537186  1709985604   238777400  1709985604   238777400 "obj_dir/Vvending_machine.mk"
T       895 37436171902559933  1709985604   214122300  1709985604   214122300 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 33214047251977850  1709985604   215934400  1709985604   215934400 "obj_dir/Vvending_machine__Syms.h"
T       326 11821949023065046  1709985604   226120800  1709985604   226120800 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3807 12666373953197015  1709985604   226120800  1709985604   226120800 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13887 9288674232669141  1709985604   226120800  1709985604   226120800 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2445 19140298417542038  1709985604   219114400  1709985604   219114400 "obj_dir/Vvending_machine___024root.h"
T     16016 9288674232669140  1709985604   224119400  1709985604   224119400 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     14307 14636698790171598  1709985604   222119600  1709985604   222119600 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      2468 16325548650435539  1709985604   222119600  1709985604   222119600 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 7881299349115852  1709985604   220118800  1709985604   220118800 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 28991922602415050  1709985604   220118800  1709985604   220118800 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 18858823440831381  1709985604   217610500  1709985604   217610500 "obj_dir/Vvending_machine__pch.h"
T       937 5910974512200619  1709985604   240190900  1709985604   240190900 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709985604   242196600  1709985604   242196600 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 9851624186090461  1709985604   227119100  1709985604   227119100 "obj_dir/Vvending_machine_classes.mk"
S      2746 30399297484772918  1709985603     6779300  1709985603     6779300 "vending_machine.v"
S       309 29273397577930661  1709959728   368233900  1709959713   785919700 "vending_machine_def.v"
